yr,mn,ym,c1,c2,c3,c4,editable,[0].amt,[1].amt,[2].amt,[3].amt,[4].amt,[5].amt,[6].amt,[7].amt,[8].amt,[9].amt,[10].amt,[11].amt,[12].amt,[13].amt,[14].amt,[15].amt,[16].amt,[17].amt,_1400A,_1400B,機構名稱,交易類型,第4條第1項第1款業務 - inbound,第4條第1項第1款業務 - outbound,第4條第1項第2款業務 - inbound,境外儲值卡,第4條第1項第3款業務 - outbound,儲值卡,第4條第1項第4款業務 - inbound,第4條第1項第6款業務,其他,合計,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL,第4條第1項第3款業務 - inbound,第4條第1項第6款業務 - outbound
115,2,115/02,55265,38342575,128550,86192615,false,0,0,0,0,0,0,0,0,55265,38342575,0,0,0,0,0,0,0,0,55265,38342575,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,55265,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
115,1,115/01,73285,47850040,73285,47850040,false,0,0,0,0,0,0,0,0,73285,47850040,0,0,0,0,0,0,0,0,73285,47850040,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,73285,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,12,114/12,63040,41327403,323549,220283675,false,0,0,0,0,0,0,0,0,63040,41327403,0,0,0,0,0,0,0,0,63040,41327403,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,63040,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,11,114/11,22485,14166136,260509,178956272,false,0,0,0,0,0,0,0,0,22485,14166136,0,0,0,0,0,0,0,0,22485,14166136,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,22485,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,10,114/10,22385,27152007,238024,164790136,false,0,0,0,0,0,0,0,0,22385,27152007,0,0,0,0,0,0,0,0,22385,27152007,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,22385,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,9,114/09,19990,12598459,215639,137638129,false,0,0,0,0,0,0,0,0,19990,12598459,0,0,0,0,0,0,0,0,19990,12598459,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,19990,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,8,114/08,22653,14179253,195649,125039670,false,0,0,0,0,0,0,0,0,22653,14179253,0,0,0,0,0,0,0,0,22653,14179253,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,22653,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,7,114/07,22641,13612470,172996,110860417,false,0,0,0,0,0,0,0,0,22641,13612470,0,0,0,0,0,0,0,0,22641,13612470,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,22641,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,6,114/06,22905,14359569,150355,97247947,false,0,0,0,0,0,0,0,0,22905,14359569,0,0,0,0,0,0,0,0,22905,14359569,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,22905,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,5,114/05,21705,13724632,127450,82888378,false,0,0,0,0,0,0,0,0,21705,13724632,0,0,0,0,0,0,0,0,21705,13724632,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,21705,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,4,114/04,19493,12702243,105745,69163746,false,0,0,0,0,0,0,0,0,19493,12702243,0,0,0,0,0,0,0,0,19493,12702243,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,19493,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,3,114/03,29192,18994799,86252,56461503,false,0,0,0,0,0,0,0,0,29192,18994799,0,0,0,0,0,0,0,0,29192,18994799,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,29192,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,2,114/02,28057,18642956,57060,37466704,false,0,0,0,0,0,0,0,0,28057,18642956,0,0,0,0,0,0,0,0,28057,18642956,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,28057,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
114,1,114/01,29003,18823748,29003,18823748,false,0,0,0,0,0,0,0,0,29003,18823748,0,0,0,0,0,0,0,0,29003,18823748,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,29003,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
113,12,113/12,24520,15802530,39335,25411769,true,0,0,0,0,0,0,0,0,24520,15802530,0,0,0,0,0,0,0,0,24520,15802530,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,24520,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
113,11,113/11,14599,9463227,14815,9609239,false,0,0,0,0,0,0,0,0,14599,9463227,0,0,0,0,0,0,0,0,14599,9463227,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,14599,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
113,10,113/10,216,146012,216,146012,false,0,0,0,0,0,0,0,0,216,146012,0,0,0,0,0,0,0,0,216,146012,一卡通票證股份有限公司,筆數,0,0,境外電子支付帳戶,0,電子支付帳戶,0,0,0,0,216,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],,
107,10,107/10,0,0,0,0,false,0,0,0,0,0,0,0,0,,,0,0,,,,,,,0,0,一卡通票證股份有限公司,筆數,0,0,0,,,,,,0,0,營運產品群電支營運部,廖滋鐶,07-7933000#502,鄭幸宜,07-7933000#524,[email],0,