yr,mn,ym,bank_no,cards,xact,amt,editable,[0].cards,[0].xact,[0].amt,[1].cards,[1].xact,[1].amt,[2].cards,[2].xact,[2].amt,[3].cards,[3].xact,[3].amt,[4].cards,[4].xact,[4].amt,[5].cards,[5].xact,[5].amt,[6].cards,[6].xact,[6].amt,機構名稱,資料月份,業務項目/合作對象,NFC行動儲值卡(不含聯名卡)－(預先加載Preload) / 台灣大哥大,NFC行動儲值卡(不含聯名卡)－(空中下載Over The Air) / 中華電信,NFC行動儲值卡(不含聯名卡)－(空中下載Over The Air) / 台灣大哥大,NFC行動儲值卡(不含聯名卡)－(空中下載Over The Air) / 遠傳電信,NFC行動儲值卡(不含聯名卡)－(空中下載Over The Air) / 亞太電信,NFC行動儲值卡(聯名卡)－(空中下載Over The Air) / 中華電信/中國信託商業銀行,NFC行動儲值卡(聯名卡)－(空中下載Over The Air) / 中華電信/聯邦商業銀行,維護部門名稱,主管姓名,主管電話,承辦人姓名,承辦人電話,承辦人E-MAIL
111,3,111/03,391,771166,5187576,200422595,false,85370,420327,12758478,517361,3260915,143109371,122950,904453,26934952,39865,220902,6484331,640,22317,606258,3818,225380,7922434,1162,133282,2606771,一卡通票證股份有限公司,111 年 03 月,發卡數,85370,517361,122950,39865,640,3818,1162,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
111,2,111/02,391,770329,5157866,199167863,false,85370,419140,12725359,516542,3238729,142090128,122949,902274,26865850,39865,220356,6471416,640,22222,605570,3807,222469,7821936,1156,132676,2587604,一卡通票證股份有限公司,111 年 02 月,發卡數,85370,516542,122949,39865,640,3807,1156,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
111,1,111/01,391,769562,5133792,198058005,false,85370,418047,12692371,515793,3221206,141188264,122947,900350,26805606,39865,219882,6458176,640,22164,605010,3795,220004,7740228,1152,132139,2568350,一卡通票證股份有限公司,111 年 01 月,發卡數,85370,515793,122947,39865,640,3795,1152,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,12,110/12,391,768744,5105708,196824939,false,85382,416823,12653772,514984,3200450,140197042,122947,898322,26737172,39864,219253,6441722,640,22079,604321,3776,217292,7644584,1151,131489,2546326,一卡通票證股份有限公司,110 年 12 月,發卡數,85382,514984,122947,39864,640,3776,1151,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,11,110/11,391,768185,5072457,195554211,false,85382,415252,12610098,514463,3175896,139184580,122946,896033,26664183,39846,218519,6418595,640,21998,603678,3760,214052,7530528,1148,130707,2542549,一卡通票證股份有限公司,110 年 11 月,發卡數,85382,514463,122946,39846,640,3760,1148,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,10,110/10,391,767652,5040252,194252574,false,85382,413594,12557719,513946,3152400,138163272,122945,893591,26582541,39864,217896,6398880,640,21895,602893,3734,210913,7430933,1141,129963,2516336,一卡通票證股份有限公司,110 年 10 月,發卡數,85382,513946,122945,39864,640,3734,1141,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,9,110/09,391,767059,5008635,192947809,false,85382,411890,12502846,513385,3129302,137148222,122944,891044,26482619,39864,217330,6378207,640,21782,602077,3708,208076,7340139,1136,129211,2493699,一卡通票證股份有限公司,110 年 09 月,發卡數,85382,513385,122944,39864,640,3708,1136,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,8,110/08,391,766282,4982156,191756223,false,85382,410324,12449836,512641,3110107,136216726,122944,888835,26399858,39864,216922,6361769,640,21674,599672,3686,205796,7257975,1125,128498,2470387,一卡通票證股份有限公司,110 年 08 月,發卡數,85382,512641,122944,39864,640,3686,1125,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,7,110/07,391,765398,4958767,190548806,false,85382,408801,12385122,511783,3093857,135306644,122944,886512,26290002,39864,216415,6341368,640,21639,599396,3668,203695,7178230,1117,127848,2448044,一卡通票證股份有限公司,110 年 07 月,發卡數,85382,511783,122944,39864,640,3668,1117,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,6,110/06,391,764512,4941059,189437701,false,85382,407589,12322047,510915,3081783,134457616,122944,884633,26189576,39864,215991,6323282,640,21560,598794,3654,202153,7113343,1113,127350,2433043,一卡通票證股份有限公司,110 年 06 月,發卡數,85382,510915,122944,39864,640,3654,1113,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,5,110/05,391,763808,4927444,188481105,false,85382,406556,12267121,510231,3072629,133736555,122944,883106,26101964,39864,215726,6309079,640,21466,597280,3640,200991,7054592,1107,126970,2414514,一卡通票證股份有限公司,110 年 05 月,發卡數,85382,510231,122944,39864,640,3640,1107,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,4,110/04,391,763730,4900257,187376535,false,85382,404482,12195263,510190,3054447,132968808,122944,880144,25982447,39864,214959,6285146,640,21362,594172,3609,198526,6959986,1101,126337,2390713,一卡通票證股份有限公司,110 年 04 月,發卡數,85382,510190,122944,39864,640,3609,1101,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,3,110/03,391,763712,4855832,185937202,false,85382,401080,12097927,510190,3024564,131965408,122944,875534,25835827,39864,213924,6255364,640,21284,593200,3593,194354,6833142,1099,125092,2356334,一卡通票證股份有限公司,110 年 03 月,發卡數,85382,510190,122944,39864,640,3593,1099,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,2,110/02,391,761335,4806918,183796581,false,85337,397322,11994556,507884,2991823,130310725,122942,870685,25672261,39864,212696,6217444,640,21187,591472,3575,189471,6692162,1093,123734,2317961,一卡通票證股份有限公司,110 年 02 月,發卡數,85337,507884,122942,39864,640,3575,1093,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
110,1,110/01,391,758982,4765940,181622091,false,85325,394310,11909676,505577,2964331,128538229,122942,866532,25540925,39864,211634,6187507,640,21066,590317,3554,185508,6571165,1080,122559,2284272,一卡通票證股份有限公司,110 年 01 月,發卡數,85325,505577,122942,39864,640,3554,1080,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,12,109/12,391,756366,4717397,179070226,false,85316,390843,11815644,503000,2931950,126476118,122942,861471,25378875,39864,210411,6156451,640,20942,589272,3532,180650,6413313,1072,121130,2240553,一卡通票證股份有限公司,109 年 12 月,發卡數,85316,503000,122942,39864,640,3532,1072,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,11,109/11,391,754042,4661319,176530068,false,85297,387079,11712202,500740,2894061,124470947,122942,855476,25199275,39864,208939,6121090,640,20803,587440,3498,175415,6242775,1061,119546,2196339,一卡通票證股份有限公司,109 年 11 月,發卡數,85297,500740,122942,39864,640,3498,1061,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,10,109/10,391,751665,4605965,173937083,false,85273,383287,11616889,498431,2856423,122417203,122942,849664,25020104,39864,207375,6083634,640,20677,585226,3468,170397,6064780,1047,118142,2149247,一卡通票證股份有限公司,109 年 10 月,發卡數,85273,498431,122942,39864,640,3468,1047,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,9,109/09,391,749034,4546711,171065386,false,85250,379208,11508049,495882,2816132,120123600,122942,843285,24821915,39863,205639,6039854,640,20503,581808,3429,165349,5887609,1028,116595,2102551,一卡通票證股份有限公司,109 年 09 月,發卡數,85250,495882,122942,39863,640,3429,1028,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,8,109/08,391,745714,4486177,167906863,false,85234,375615,11405488,492634,2774106,117523683,122942,837161,24637793,39863,204080,5999463,640,20345,578887,3385,159882,5714070,1016,114988,2047479,一卡通票證股份有限公司,109 年 08 月,發卡數,85234,492634,122942,39863,640,3385,1016,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,7,109/07,391,742228,4422913,164543980,false,85220,371724,11288311,489212,2730243,114775846,122942,830382,24432523,39863,202634,5957525,640,20202,576468,3351,154344,5519375,1000,113384,1993932,一卡通票證股份有限公司,109 年 07 月,發卡數,85220,489212,122942,39863,640,3351,1000,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,6,109/06,391,738197,4355373,160903137,false,85196,367465,11174613,485268,2683886,111783096,122942,823255,24223670,39863,200898,5903808,640,20013,572552,3308,148045,5309196,980,111811,1936202,一卡通票證股份有限公司,109 年 06 月,發卡數,85196,485268,122942,39863,640,3308,980,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,5,109/05,391,733418,4288704,156966411,false,85178,363213,11048313,480555,2638427,108497657,122941,816220,24023497,39863,199039,5846017,640,19898,569381,3276,141902,5105812,965,110005,1875734,一卡通票證股份有限公司,109 年 05 月,發卡數,85178,480555,122941,39863,640,3276,965,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,4,109/04,391,724883,4161341,151086372,false,85161,359102,10935036,472061,2590302,103245209,122941,750470,23825686,39863,197333,5794516,640,19779,566584,3263,136206,4903255,954,108149,1816086,一卡通票證股份有限公司,109 年 04 月,發卡數,85161,472061,122941,39863,640,3263,954,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,3,109/03,391,716562,4098514,145633858,false,85148,355553,10813939,463797,2546033,98442938,122941,744126,23608314,39863,195641,5736485,640,19672,564994,3233,131102,4709858,940,106387,1757330,一卡通票證股份有限公司,109 年 03 月,發卡數,85148,463797,122941,39863,640,3233,940,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,2,109/02,391,706434,4017599,139111386,false,85113,350891,10667959,453774,2489788,92716256,122940,735835,23331467,39863,193026,5662916,640,19447,560955,3186,124443,4475253,918,104169,1696580,一卡通票證股份有限公司,109 年 02 月,發卡數,85113,453774,122940,39863,640,3186,918,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
109,1,109/01,391,694964,3936987,132192552,false,85061,346297,10514520,442435,2434337,86621923,122937,726559,23042943,39863,190609,5587491,640,19222,556716,3132,117873,4232946,896,102090,1636013,一卡通票證股份有限公司,109 年 01 月,發卡數,85061,442435,122937,39863,640,3132,896,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,12,108/12,391,685442,3846389,125862611,false,85021,340760,10357810,433017,2373333,81180282,122937,715781,22721156,39863,187318,5496574,640,18882,551561,3091,115872,4179075,873,94443,1376153,一卡通票證股份有限公司,108 年 12 月,發卡數,85021,433017,122937,39863,640,3091,873,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,11,108/11,391,676186,3744628,120416820,false,84989,334084,10181656,423894,2305018,76675326,122937,704241,22379682,39862,183452,5401886,640,18356,542077,3018,107311,3922585,846,92166,1313608,一卡通票證股份有限公司,108 年 11 月,發卡數,84989,423894,122937,39862,640,3018,846,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,10,108/10,391,667983,3649602,116168940,false,84950,327288,10006766,415844,2243046,73386952,122937,692070,22020072,39862,180040,5309979,640,17906,531176,2933,99058,3660742,817,90194,1253253,一卡通票證股份有限公司,108 年 10 月,發卡數,84950,415844,122937,39862,640,2933,817,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,9,108/09,391,662570,3554525,113469948,false,84896,320384,9827693,410605,2182485,71682517,122937,679117,21632875,39862,176192,5200880,640,17442,519770,2847,90807,3416894,783,88098,1189319,一卡通票證股份有限公司,108 年 09 月,發卡數,84896,410605,122937,39862,640,2847,783,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,8,108/08,391,656747,3461802,110798175,false,84837,313357,9641434,404947,2123323,70000702,122936,666203,21246233,39862,172250,5087381,640,17091,510240,2774,83233,3181153,751,86345,1131032,一卡通票證股份有限公司,108 年 08 月,發卡數,84837,404947,122936,39862,640,2774,751,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,7,108/07,391,649800,3365208,107978241,false,84770,306311,9446367,398189,2062981,68266266,122931,651804,20828123,39862,167830,4954757,640,16680,497540,2694,75053,2908239,714,84549,1076949,一卡通票證股份有限公司,108 年 07 月,發卡數,84770,398189,122931,39862,640,2694,714,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,6,108/06,391,643720,3265393,104989847,false,84700,298678,9245780,392245,2001104,66404108,122928,636396,20368549,39862,163244,4816378,640,16053,482115,2660,66981,2648663,685,82937,1024254,一卡通票證股份有限公司,108 年 06 月,發卡數,84700,392245,122928,39862,640,2660,685,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,5,108/05,391,638355,3221561,103494524,false,84634,294726,9117610,387068,1979303,65646468,122928,624696,19987391,39862,161261,4745443,640,15968,479749,2553,63257,2511083,670,82350,1006780,一卡通票證股份有限公司,108 年 05 月,發卡數,84634,387068,122928,39862,640,2553,670,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,4,108/04,391,631479,3055503,100326779,false,84559,286492,8889016,380467,1916113,63733272,122925,607493,19477351,39787,155971,4577213,640,15251,449453,2447,55023,2243453,654,19160,957021,一卡通票證股份有限公司,108 年 04 月,發卡數,84559,380467,122925,39787,640,2447,654,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,3,108/03,391,624761,2952228,97269885,false,84439,278558,8660400,373960,1866756,62246793,122921,573710,18500228,39787,147582,4357183,640,14484,430072,2375,52839,2158327,639,18299,916882,一卡通票證股份有限公司,108 年 03 月,發卡數,84439,373960,122921,39787,640,2375,639,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,2,108/02,391,616719,2843628,94078060,false,84310,265184,8294398,366252,1817389,60759791,122918,539939,17523473,39787,139306,4139763,640,13717,410691,2198,50655,2073201,614,17438,876743,一卡通票證股份有限公司,108 年 02 月,發卡數,84310,366252,122918,39787,640,2198,614,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
108,1,108/01,391,608755,2779954,91980326,false,84112,256997,8052191,358895,1786334,59729175,122917,523460,17000076,39787,136020,4034319,640,13548,405224,538,47114,2034878,1866,16481,724463,一卡通票證股份有限公司,108 年 01 月,發卡數,84112,358895,122917,39787,640,538,1866,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,12,107/12,391,598168,2674669,88725633,false,83845,246024,7737595,348557,1723021,57806880,122910,517279,16813909,39787,118596,3499043,640,12796,385542,1885,41534,1801450,544,15419,681214,一卡通票證股份有限公司,107 年 12 月,發卡數,83845,348557,122910,39787,640,1885,544,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,11,107/11,391,583238,2565711,85415339,false,83329,235837,7448157,334354,1657090,55861915,122907,498071,16230431,39787,112100,3294596,640,11839,364943,1713,36323,1580882,508,14451,634415,一卡通票證股份有限公司,107 年 11 月,發卡數,83329,334354,122907,39787,640,1713,508,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,10,107/10,391,571833,2456432,82112107,false,82395,225119,7146307,318143,1592266,53948439,128895,477578,15617197,39787,105508,3097385,640,10659,336666,1504,31780,1374031,469,13522,592082,一卡通票證股份有限公司,107 年 10 月,發卡數,82395,318143,128895,39787,640,1504,469,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,9,107/09,391,543300,2388332,79959144,false,80824,213717,6834397,297557,1560550,52946115,122886,460887,15113253,39787,102852,3010490,640,10455,330154,1191,30814,1331076,415,9057,393659,一卡通票證股份有限公司,107 年 09 月,發卡數,80824,297557,122886,39787,640,1191,415,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,8,107/08,391,512670,2322132,77783256,false,72484,202844,6520464,276156,1529428,51903795,122380,444522,14590919,39655,99585,2905368,567,10286,324687,1040,27362,1182620,388,8105,355403,一卡通票證股份有限公司,107 年 08 月,發卡數,72484,276156,122380,39655,567,1040,388,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,7,107/07,391,476011,2205491,74130384,false,61499,193186,6245004,252936,1459321,49766271,121462,420812,13827013,38528,92081,2668225,532,9371,295541,762,23564,1016630,292,7156,311700,一卡通票證股份有限公司,107 年 07 月,發卡數,61499,252936,121462,38528,532,762,292,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,6,107/06,391,442365,2100529,71017841,false,52206,183793,5970307,232631,1409561,48267554,119079,387091,12849950,36671,83805,2450805,479,8604,276160,942,21380,931504,357,6295,271561,一卡通票證股份有限公司,107 年 06 月,發卡數,52206,232631,119079,36671,479,942,357,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,5,107/05,391,415464,2006626,67137548,false,48632,174201,5696676,214540,1334688,45932689,114485,390441,12045324,36162,76560,2230589,437,7608,235768,878,17811,765576,330,5317,230926,一卡通票證股份有限公司,107 年 05 月,發卡數,48632,214540,114485,36162,437,878,330,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,4,107/04,391,391214,1879021,63165499,false,47765,164026,5398121,197711,1259648,43651290,108263,361055,11120742,35976,68606,1988415,392,6825,209887,799,14349,601112,308,4512,195932,一卡通票證股份有限公司,107 年 04 月,發卡數,47765,197711,108263,35976,392,799,308,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,3,107/03,391,355568,1760848,59426042,false,47126,153686,5090426,170193,1194489,41597294,101195,331207,10193327,35697,60657,1752931,346,5972,177616,719,11170,458141,292,3667,156307,一卡通票證股份有限公司,107 年 03 月,發卡數,47126,170193,101195,35697,346,719,292,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]
107,2,107/02,391,315149,1637743,55635590,false,47014,142039,4760500,139517,1128774,39583915,92747,299223,9208382,34638,52119,1497765,320,5120,144290,652,7890,321914,261,2578,118824,一卡通票證股份有限公司,107 年 02 月,發卡數,47014,139517,92747,34638,320,652,261,營運產品群電支營運部,廖滋鐶,07-7933000#502,陳伯修,07-7933000#560,[email]